id,jenis_gabah,massa,suhu_awal,kadar_air_awal,suhu_akhir,kadar_air_akhir,waktu
927,Bread - Italian Sesame Poly,2612,96,54,93,14,98733.6
928,Truffle Cups - Red,2634,66,43,37,14,79283.4
929,Cheese - Parmigiano Reggiano,1768,11,85,75,14,105196
930,Bread - Rosemary Focaccia,1734,33,28,73,13,33986.4
931,Latex Rubber Gloves Size 9,968,50,95,59,13,64372
932,Carbonated Water - Raspberry,70,64,84,34,13,4116
933,Cheese - Taleggio D.o.p.,1979,76,6,56,14,8311.8
934,"Carrots - Purple, Organic",757,10,40,43,14,21196
935,Fennel - Seeds,809,10,38,56,13,21519.4
936,Cream - 10%,2775,47,4,96,13,7770
937,Dasheen,2806,74,74,54,14,145350.8
938,"Mushroom - Enoki, Fresh",1932,64,52,32,13,70324.8
939,Cookies Cereal Nut,1680,66,98,70,13,115248
940,"Gingerale - Schweppes, 355 Ml",2550,92,87,85,13,155295
941,Macaroons - Homestyle Two Bit,1603,89,40,63,13,44884
942,Puree - Mango,1116,21,93,88,13,72651.6
943,Wine - Domaine Boyar Royal,1954,95,19,85,14,25988.2
944,Cheese - Valancey,355,42,52,69,13,12922
945,"Nut - Cashews, Whole, Raw",2419,27,98,77,14,165943.4
946,Chicken Thigh - Bone Out,2311,8,27,54,14,43677.9
947,Extract - Rum,2440,20,82,41,14,140056
948,Pasta - Fusili Tri - Coloured,1427,39,41,51,13,40954.9
949,Bread - Hamburger Buns,1698,1,99,49,13,117671.4
950,Ecolab Crystal Fusion,515,81,88,43,13,31724
951,Cattail Hearts,1729,65,89,33,13,107716.7
952,Sachet,72,77,13,99,13,655.2
953,Pastry - Mini French Pastries,1969,76,48,89,13,66158.4
954,Compound - Passion Fruit,2804,61,29,66,14,56921.2
955,"Water - Mineral, Carbonated",136,51,59,80,13,5616.8
956,"Olives - Black, Pitted",1249,53,7,69,13,6120.1
957,"Fish - Soup Base, Bouillon",1307,85,100,64,14,91490
958,Egg Patty Fried,2690,71,74,90,14,139342
959,Pastry - Banana Muffin - Mini,323,94,51,60,14,11531.1
960,The Pop Shoppe - Root Beer,2363,26,27,41,13,44660.7
961,Chicken - Ground,789,94,64,43,13,35347.2
962,"Wine - Mas Chicet Rose, Vintage",331,81,97,66,14,22474.9
963,Nantucket Orange Juice,446,43,55,44,14,17171
964,"Rosemary - Primerba, Paste",105,73,69,96,13,5071.5
965,Appetiser - Bought,1535,18,56,71,13,60172
966,Tray - 16in Rnd Blk,2140,53,78,76,13,116844
967,Celery Root,32,34,18,33,14,403.2
968,Bread - Frozen Basket Variety,2973,54,9,63,13,18729.9
969,Wine - Chianti Classica Docg,1907,42,29,81,14,38712.1
970,Mix - Cocktail Strawberry Daiquiri,1911,54,17,60,13,22740.9
971,"Champagne - Brights, Dry",1985,18,12,74,13,16674
972,Flour - So Mix Cake White,1252,96,15,81,14,13146
973,Lettuce - Belgian Endive,1977,75,11,61,13,15222.9
974,Beef - Top Sirloin,1391,100,13,47,13,12658.1
975,Pork Loin Bine - In Frenched,1795,14,100,50,14,125650
976,Pork - Bones,1230,78,19,47,14,16359
977,"Bread - Bagels, Plain",314,83,10,94,14,2198
978,Soupfoamcont12oz 112con,553,100,65,70,14,25161.5
979,Wiberg Cure,1871,63,73,71,14,95608.1
980,Coffee Decaf Colombian,1980,48,17,82,14,23562
981,Island Oasis - Ice Cream Mix,303,37,96,75,14,20361.6
982,Sunflower Seed Raw,1413,15,45,99,13,44509.5
983,Juice - Apple Cider,1515,73,67,66,13,71053.5
984,Chinese Foods - Plain Fried Rice,2940,98,19,67,13,39102
985,Cranberries - Fresh,2588,19,51,96,13,92391.6
986,Vinegar - Red Wine,1294,82,91,43,14,82427.8
987,Nutmeg - Ground,2742,77,77,91,13,147793.8
988,Neckerchief Blck,1765,22,42,31,14,51891
989,Beef - Texas Style Burger,1213,67,28,30,14,23774.8
990,Lid - 3oz Med Rec,1871,60,89,38,13,116563.3
991,Cilantro / Coriander - Fresh,1537,99,12,50,13,12910.8
992,Chicken - Bones,1191,80,14,67,13,11671.8
993,Carroway Seed,242,48,33,85,14,5590.2
994,Otomegusa Dashi Konbu,1418,77,11,59,14,10918.6
995,Beef Cheek Fresh,2948,75,58,38,13,119688.8
996,Pumpkin,295,36,85,35,13,17552.5
997,Oregano - Fresh,1672,85,25,79,14,29260
998,Tea - Decaf Lipton,690,87,99,62,14,47817
999,Plastic Arrow Stir Stick,775,35,6,100,14,3255
1000,Sprouts - Pea,918,91,57,33,13,36628.2
